"","ISI","DMC","DC","temp","RH","wind","wkd","wkdM","summer","areaTrans","FFMCQuantile","wetness","rainvnorain"
"460",7.7,273.8,819.1,15.5,72,8,1,1,1,1.07840958135059,6,795.96,0
"470",12.3,14.6,25.6,13.7,33,9.4,1,1,0,4.1292289640756,5,328.5612,0
"181",8.5,124.1,680.7,23.9,32,6.7,1,1,1,1.84530023615608,8,596.8,0
"26",10.6,142.4,601.4,16.3,60,5.4,1,1,1,0,6,697.38,0
"493",11.3,158,633.6,32.4,27,2.2,1,1,1,0,10,856.89,0
"78",5,52.2,103.8,8.3,72,3.1,0,1,0,0,2,513.072,0
"274",6.8,27.2,353.5,4.8,57,8.5,1,1,0,2.30058309032337,1,323.6688,0
"25",20.3,139.4,594.2,23.7,32,5.8,1,1,1,0,10,589.76,0
"496",16.8,175.5,661.8,23.9,42,2.2,0,1,1,0,10,783.3,0
"500",14.3,181.1,671.2,27.3,63,4.9,0,0,1,2.46979301197795,10,1458.051,1
"65",5.8,103.2,638.8,23.1,31,3.1,0,1,1,0,5,550.87,0
"87",9.2,137,706.4,25.4,27,2.2,0,0,1,0,9,553.581,0
"304",7.1,94.1,232.1,19.2,38,4.5,1,1,1,0,5,528.504,0
"108",6.3,99.6,631.2,21.4,33,3.1,1,1,1,0,3,527.274,0
"107",7.5,30.7,74.3,18.2,29,3.1,0,0,0,0,6,379.494,0
"152",7.2,68.6,355.2,24.8,29,2.2,1,1,1,0.858661619037519,3,572.924,0
"113",4.8,90,704.4,22.8,39,3.6,1,1,1,0,2,680.16,0
"224",6.8,150.3,309.9,13.4,79,3.6,1,1,1,3.63811233706028,2,772.9992,0
"10",7.1,88,698.6,22.8,40,4,1,1,1,0,8,697.6,0
"110",7.1,91.8,709.9,17.4,56,5.4,0,1,1,0,2,696.752,0
"235",8.6,121.1,674.4,17.7,25,3.1,1,1,1,5.04908648047051,8,317.0875,0
"404",6.8,194.1,643,21.3,41,3.6,0,0,1,0,3,651.121,0
"137",8.5,124.1,680.7,17.2,58,1.3,1,1,1,0,8,712.298,0
"283",3.4,27.5,353.5,4.2,51,4,1,1,0,0,1,280.1736,0
"55",6.3,114.3,661.3,17.6,45,3.6,0,0,1,0,7,567.135,0
"260",13.7,170.9,692.3,23.7,40,1.8,1,1,1,0.867100487683383,7,737.2,0
"117",7.8,35.8,80.8,11.6,30,6.3,1,1,0,0,7,262.656,0
"105",2.9,3.7,9.3,5.3,78,3.1,1,1,0,0,1,457.548,0
"219",9.2,133.3,699.6,19.4,19,1.3,0,0,1,3.48798651173455,9,267.634,0
"312",9.9,105.8,758.1,24.8,28,1.8,1,1,1,2.72719901994097,8,553.168,0
"384",6.3,248.4,753.8,20.5,58,2.7,0,0,1,3.78123071517812,6,876.09,0
"27",12.2,117.9,668,19,34,5.8,1,1,1,0,8,466.82,0
"318",8.6,96.2,739.4,19.2,24,4.9,0,0,1,1.56444054650336,8,333.792,0
"226",8.1,149.3,728.6,22.9,39,4.9,1,1,1,3.902982260776,10,684.45,0
"214",5,52.2,103.8,11,46,5.8,0,1,0,3.34462703017376,2,386.952,0
"459",8.4,231.1,715.1,18.9,64,4.9,1,1,1,1.46325540225602,10,873.568,0
"446",10.7,47.9,100.7,17.3,80,4.5,1,1,1,0,10,988.92,0
"497",16.8,175.5,661.8,32.6,26,3.1,0,1,1,1.32707500145992,10,836.16,0
"275",5.3,27.8,354.6,5.1,61,8,0,0,0,2.50061594349318,1,352.702,0
"430",7.6,181.3,613,24.6,44,4,1,1,1,1.43508452528932,6,858.308,0
"66",6.3,114.3,661.3,18.6,44,4.5,0,0,1,0,7,589.952,0
"431",6.8,287.2,849.3,19.4,45,3.6,0,0,1,0,2,633.87,0
"489",17.7,141.3,605.8,19.4,71,7.6,0,0,1,3.8649313978943,10,1000.106,0
"50",5,52.2,103.8,11,46,5.8,0,1,0,0,2,386.952,0
"389",12,227,706.7,23.3,34,3.1,1,1,1,3.39249294103201,10,611.66,0
"356",9.6,99,745.3,20.8,35,4.9,1,1,1,2.64333388638252,7,538.86,0
"104",8.6,121.1,674.4,24.1,29,4.5,1,1,1,0,8,547.6505,0
"296",11,180.4,430.8,22.2,48,1.3,1,1,1,0,9,805.44,0
"370",7.1,276.3,825.1,13.8,77,7.6,1,1,1,0,5,771.0472,0
"516",11.3,146,614.7,25.6,42,4,1,1,1,0,10,871.584,0
"514",1.9,56.7,665.6,21.9,71,5.8,1,1,1,4.01259206034984,1,1168.873,0
"126",8.8,46.5,691.8,20.6,24,5.4,1,1,0,0,9,364.848,0
"447",8.1,203.2,664.5,19.1,70,2.2,1,1,1,0,7,967.33,0
"95",5.8,103.2,638.8,23.4,22,2.7,0,1,1,0,5,398.2,0
"434",10.1,235.1,723.1,20.9,66,4.9,1,1,1,2.79361608943186,10,1022.538,0
"29",8.1,145.4,721.4,30.2,24,2.7,1,1,1,0,10,665.472,0
"509",7.1,166.9,752.6,25.9,41,3.6,1,1,1,0,5,866.1455,0
"405",3.7,84.8,725.1,21.8,34,2.2,0,0,1,1.95160817016995,2,556.444,0
"69",12.2,117.9,668,19.6,33,6.3,1,1,1,0,8,470.712,0
"20",5.1,27.4,97.1,9.3,44,4.5,1,1,0,0,2,332.024,0
"213",15.9,85.1,692.3,20.1,47,4.9,1,1,1,3.30064012667084,10,691.699,0
"467",7.1,15.1,36.9,10.2,45,5.8,0,1,0,1.43031124653666,2,357.948,0
"341",6.2,108.4,764,19.3,44,2.2,0,1,1,1.5953389880546,6,615.868,0
"347",7.5,130.1,807.1,21.3,35,2.2,0,1,1,3.37382618486602,6,555.835,0
"338",6.2,108.4,764,23,34,2.2,0,1,1,4.04375277610604,6,600.44,0
"262",8.9,112.4,573,11.2,84,7.6,1,1,1,1.45861502269952,6,716.2176,0
"63",7.7,75.3,466.6,18.8,35,4.9,0,0,1,0,9,474.915,0
"176",8.9,96.9,624.2,20.3,39,4.9,1,1,1,1.71018781553424,3,581.529,0
"233",7,129.5,692.6,18.7,43,2.7,0,0,1,4.64813388542021,5,580.0055,0
"9",7,129.5,692.6,13.1,63,5.4,0,0,1,0,5,605.6316,0
"308",5.7,84.1,714.3,23.8,35,3.6,1,1,1,1.8213182714696,2,648.9,0
"513",1.9,56.7,665.6,27.8,32,2.7,1,1,1,2.006870848845,1,763.904,0
"138",7,126.5,686.5,15.6,66,3.1,0,1,1,0,5,734.316,0
"114",9.2,78.5,724.3,18.9,35,2.7,0,1,1,0,7,477.7325,0
"133",9.6,51.3,102.2,10.6,46,4.9,1,1,0,0,2,376.4272,0
"203",2.1,8.7,32.1,8.8,68,2.2,1,1,0,2.64262239577975,1,498.848,0
"194",9.2,133.3,699.6,24.3,25,4,0,0,1,2.34276688262688,9,478.3375,0
"419",8.1,203.2,664.5,24.9,42,5.4,1,1,1,1.23547147138531,7,834.981,0
"155",8.1,145.4,721.4,29.6,27,2.7,1,1,1,0.900161349944271,10,720.198,0
"123",8.5,124.1,680.7,22.5,42,5.4,1,1,1,0,8,718.62,0
"202",7.2,37.6,83.7,12.4,54,3.6,1,1,0,2.57261223020711,3,497.4912,0
"307",5.7,84.1,714.3,17.1,53,5.4,1,1,1,0.343589704390077,2,646.6265,0
"159",9.6,111.2,654.1,20.5,35,4,0,0,1,0.970778917158225,7,528.675,0
"212",20.3,139.4,594.2,5.1,96,5.8,1,1,1,3.29583686600433,10,555.072,0
"512",1.9,56.7,665.6,27.8,35,2.7,1,1,1,0,1,835.52,0
"161",6.2,39.7,86.6,16.1,29,3.1,0,1,0,1.01160091167848,3,332.949,0
"369",8.4,94.3,744.4,16.8,47,4.9,1,1,1,2.61300665241532,5,562.966,0
"118",7.8,35.8,80.8,15.2,27,4.9,1,1,0,0,7,292.734,0
"23",56.1,96.3,200,21,44,4.5,1,1,1,0,10,685.96,0
"417",8.9,164.1,575.8,26.3,39,3.1,0,0,1,2.08193842187842,9,845.793,0
"221",6.3,99.6,631.2,16.2,59,3.1,1,1,1,3.4986265269937,3,681.568,0
"282",2.6,25.4,349.7,5.1,24,8.5,0,0,0,3.24921102466427,1,138.768,0
"479",14.7,101.3,423.4,18.2,82,4.5,1,1,1,1.16627093714192,10,1073.052,0
"106",2.8,19.5,57.3,12.7,52,6.3,1,1,0,0,1,487.9888,0
"160",12.2,117.9,668,19,34,5.8,1,1,1,0.989541193613748,8,466.82,0
"130",8.8,46.5,691.8,15.4,35,0.9,1,1,0,0,9,384.44,0
"6",14.7,85.3,488,22.2,29,5.4,1,1,1,0,8,486.62,0
"511",7.1,166.9,752.6,18.2,62,5.4,1,1,1,0.357674444271816,5,811.332,0
"440",7.2,91.3,738.1,19.1,46,2.2,1,1,1,0.285178942233662,5,635.674,0
"313",0.4,46.2,706.6,12.2,78,6.3,1,1,1,0,1,709.6752,0
"205",7.8,50.1,100.4,15.1,64,4,1,1,0,2.70738331211451,3,689.344,0
"299",12.7,147.8,377.2,19.6,43,4.9,0,0,1,0,5,613.352,0
"466",1.8,3.6,15.3,4.6,59,0.9,1,1,0,2.05923883436232,1,331.3912,0
"360",10.2,122,789.7,21.1,39,2.2,1,1,1,2.21046980408624,8,611.793,0
"232",8.1,149.3,728.6,27.8,27,3.1,1,1,1,4.56622143584952,10,644.544,0
"112",9,33.3,77.5,18.8,18,4.5,1,1,0,0,7,244.242,0
"485",14.1,130.3,587.1,33.1,25,4,1,1,1,3.31163730494951,10,830.458333333333,0
"156",17,108.3,647.1,16.4,47,1.3,1,1,1,0.940007258491471,10,549.618,0
"54",9.6,111.2,654.1,20.4,42,4.9,0,0,1,0,7,630.336,0
"361",10.2,122,789.7,18.4,42,2.2,1,1,1,0.73716406597672,8,556.374,0
"344",7.5,130.1,807.1,15.9,51,4.5,0,1,1,1.15688119679209,6,578.289,0
"199",7,129.5,692.6,13.9,59,6.3,0,0,1,2.50470927708418,5,594.1772,0
"458",7.8,191.4,635.9,19.9,50,4,0,0,1,4.42783617070518,7,726.55,0
"401",14,49.5,297.7,28,34,4.5,0,0,1,2.21484617868604,9,821.553333333333,0
"502",14.3,181.1,671.2,21.6,65,4.9,0,0,1,0,10,1051.18,1
"503",14.3,181.1,671.2,20.7,69,4.9,0,0,1,0,10,1055.631,1
"82",6.3,99.6,631.2,17.9,44,2.2,1,1,1,0,3,565.158,0
"172",6.6,90.4,609.6,17.4,50,4,0,0,1,1.30562645805244,1,622.1,0
"339",6.2,108.4,764,22.7,35,2.2,0,1,1,2.13771044980381,6,606.55,0
"73",9,33.3,77.5,15.6,25,6.3,1,1,0,0,7,278.15,0
"287",12.5,183.1,437.7,12.6,90,7.6,0,0,1,0,5,839.448,1
"475",10.8,103.8,316.7,26.4,35,2.7,0,0,1,2.40514168131914,9,764.143333333333,0
"143",12.5,108,529.8,21.2,51,8.9,1,1,1,0.476234178996372,3,804.984,0
"495",14,164,643,30.8,30,4.9,1,1,1,2.26072088889535,10,863.46,0
"124",3.2,73.4,671.9,17.9,45,3.1,0,0,1,0,1,578.0025,0
"457",6.3,248.4,753.8,16.6,59,2.7,0,0,1,0,6,698.324,0
"358",10.2,122,789.7,15.9,55,3.6,1,1,1,0,8,623.645,0
"115",3.8,25.7,67.6,15.8,27,7.6,0,0,0,0,2,304.236,0
"365",6.5,111.7,770.3,21.1,35,2.7,0,0,1,1.89461685466776,7,549.045,0
"127",5,52.2,103.8,9,49,2.2,0,1,0,0,2,363.58,0
"180",9,147.3,614.5,14.4,66,5.4,0,0,1,1.82937633279936,2,683.5488,0
"329",8.4,102.3,751.5,19.7,35,1.8,1,1,1,0,8,502.355,0
"83",17,108.3,647.1,18.6,51,4.5,0,0,1,0,10,683.808,0
"335",6.2,108.4,764,18,51,5.4,0,1,1,0,6,659.175,0
"223",5,52.2,103.8,11,46,5.8,0,1,0,3.63363097988346,2,386.952,0
"45",6.2,82.9,735.7,12.9,74,4.9,0,0,1,0,3,702.9112,0
"91",8.9,96.9,624.2,14.7,59,5.8,1,1,1,0,3,621.1756,0
"418",9.9,17.3,28.3,13.8,24,5.8,0,0,0,0,10,240.3264,0
"378",8.4,231.1,715.1,21.9,42,2.2,1,1,1,5.16837950943364,10,691.446,0
"474",9.4,61.1,252.6,24.5,50,3.1,1,1,1,4.26717679299494,3,969.125,0
"451",18,217.7,690,23.4,49,5.4,0,0,1,2.00552585872967,10,886.9,0
"90",7.8,35.8,80.8,17.4,25,4.9,1,1,0,0,7,311.05,0
"128",8.1,149.3,728.6,17.2,43,3.1,1,1,1,0,10,528.083,0
"162",10.4,131.7,578.8,20.3,41,4,0,0,1,1.06471073699243,10,611.351,0
"499",14.3,181.1,671.2,33.3,26,2.7,0,0,1,3.72665681844797,10,874.683333333333,0
"501",14.3,181.1,671.2,21.6,65,4.9,0,0,1,0,10,1051.18,1
"210",17.9,80.9,685.2,23.2,26,4.9,0,0,1,3.19499288440487,10,464.88,0
"444",16.8,80.9,368.3,14.8,78,8,1,1,1,0,3,825.6768,0
"463",7.1,276.3,825.1,14.5,76,7.6,1,1,1,1.54968790802833,5,791.464,0
"372",8,133.6,520.5,14.2,58,4,0,0,1,0,7,594.0592,0
"435",5.5,269.8,811.2,22.2,45,3.6,1,1,1,0,3,755.1,0
"234",3.2,73.4,671.9,24.3,36,3.1,0,0,1,4.66964620517246,1,688.806,0
"72",15.9,85.1,692.3,17.7,37,3.6,1,1,1,0,10,469.2895,0
"42",8.9,96.9,624.2,18.4,42,6.7,1,1,1,0,3,556.374,0
"425",8.4,231.1,715.1,26.9,31,3.6,1,1,1,1.78507048107726,10,699.391,0
"427",6.3,248.4,753.8,20.4,56,2.2,0,0,1,0,6,840.448,0
"81",10.6,142.4,601.4,19.5,39,6.3,1,1,1,0,6,552.825,0
"280",2.6,25.4,349.7,4.6,21,8.5,0,1,0,2.3767644911683,1,117.9528,0
"300",0.4,71,233.8,10.6,90,2.7,1,1,1,0,1,736.488,0
"144",8.7,51.3,296.3,16.6,53,5.4,1,1,1,0.536493370514568,3,627.308,0
"421",7.8,191.4,635.9,26.2,36,4.5,0,0,1,5.22982437010274,7,775.488,0
"462",8.4,231.1,715.1,18.9,64,4.9,1,1,1,0,10,873.568,0
"192",10.4,131.7,578.8,24.2,28,2.7,0,0,1,2.27006190128849,10,532.252,0
"258",11,117.2,581.1,21.4,44,2.7,1,1,1,0.518793793415168,10,703.032,0
"103",17,108.3,647.1,20.1,40,4,0,0,1,0,10,588.68,0
"39",6.7,43.7,686.9,17.8,27,4,1,1,0,0,3,344.628,0
"48",11,62.3,442.9,23,36,3.1,0,1,1,0,10,635.76,0
"409",7.4,290,855.3,19.9,44,3.1,1,1,1,2.17475172148416,3,639.364,0
"420",7.6,181.3,613,24.8,36,4,1,1,1,1.39871688111845,6,711.216,0
"60",5.3,13.2,43,12.3,51,0.9,1,1,0,0,2,466.9356,0
"16",13.9,141.2,713.9,22.9,44,5.4,1,1,1,0,9,772.2,0
"391",4.1,9.5,58.3,7.5,71,6.3,0,1,0,2.39425228151987,1,482.09,0
"99",10.6,142.4,601.4,11.6,87,4.5,1,1,1,0,6,761.7024,0
"139",3.9,48.3,313.4,18,42,2.7,0,0,1,0.307484699747961,1,542.85,0
"469",8.5,20.6,43.5,13.3,27,3.6,0,0,0,2.02946317187359,6,262.6452,0
"382",6.8,194.1,643,16.2,63,2.7,0,0,1,2.85243910372751,3,727.776,0
"367",12.5,132.3,812.1,15.9,38,5.4,0,0,1,1.01160091167848,5,430.882,0
"51",9.2,137,706.4,20.8,17,1.3,0,0,1,0,9,261.732,0
