"","ISI","DMC","DC","temp","RH","wind","wkd","wkdM","summer","areaTrans","FFMCQuantile","wetness","rainvnorain"
"218",7.1,91.8,709.9,12.4,73,6.3,0,1,1,3.4442568711226,2,672.5344,0
"422",18,217.7,690,30.8,19,4.5,0,0,1,0,10,546.858,0
"64",6.3,99.6,631.2,20.8,33,2.7,1,1,1,0,3,508.068,0
"150",17.9,80.9,685.2,23.7,25,4.5,0,0,1,0.751416088683921,10,460.75,0
"86",9.2,137,706.4,21.5,15,0.9,0,0,1,0,9,241.125,0
"453",7.5,238.2,730.6,17.7,65,4,0,1,1,0,6,824.4275,0
"397",11.4,96.7,750.5,20.4,55,4.9,1,1,1,1.53471436623816,3,825.44,0
"229",8.1,149.3,728.6,28.3,26,3.1,1,1,1,4.17592454921452,10,639.608666666667,0
"286",12.3,169.7,411.8,23.4,40,6.3,1,1,1,0,10,724,0
"290",9,104.2,474.9,24.3,30,1.8,1,1,1,0,6,574.005,0
"449",10.1,284.9,844,10.5,77,4,0,0,1,0,2,625.702,0
"350",9.6,99,745.3,12.8,64,3.6,1,1,1,0.970778917158225,7,604.2624,0
"191",12.5,48.3,97.8,11.7,33,4,1,1,0,2.23108909128898,5,290.8092,0
"488",17.7,141.3,605.8,26.4,34,3.6,0,0,1,2.85647020622048,10,742.310666666667,0
"166",3,18.2,55,5.3,70,4.5,0,0,0,1.14422279992016,1,410.62,0
"327",8.4,102.3,751.5,24.1,27,3.1,1,1,1,0,8,509.8815,0
"2",6.7,35.4,669.1,18,33,0.9,0,0,0,0,3,426.525,0
"88",9.2,137,706.4,22.4,34,2.2,0,0,1,0,9,578,0
"227",11.1,48.5,696.1,16.1,44,4,0,1,0,3.91939575975756,7,505.164,0
"294",11,180.4,430.8,26.9,28,5.4,0,0,1,4.47106720146461,9,631.708,0
"228",11.9,81.8,480.8,20.1,34,4.5,1,1,1,4.08260930600368,8,500.378,0
"398",7.6,181.3,613,24.3,33,3.6,1,1,1,1.53255686809814,6,631.4055,0
"80",7,121.2,561.6,21.6,19,6.7,0,0,1,0,5,307.268,0
"241",3.8,17.2,43.5,15.2,51,2.7,0,0,0,0,2,552.942,0
"184",11.1,48.5,696.1,16.8,45,4.5,0,1,0,2.05796251000271,7,539.01,0
"216",7.8,35.8,80.8,17,27,4.9,1,1,0,3.38979933670979,7,327.24,0
"337",6.2,108.4,764,19.3,44,2.2,0,1,1,0,6,615.868,0
"265",13,167.6,684.4,21.8,53,3.1,1,1,1,2.02022218201986,10,867.398,0
"311",9.9,105.8,758.1,25.3,27,2.7,1,1,1,0,8,550.2195,0
"415",10.1,235.1,723.1,24.1,50,4,1,1,1,0,10,944.225,0
"249",13.5,157.3,666.7,28.7,28,2.7,0,0,1,0,9,705.124,0
"273",14.3,152.6,658.2,20.2,47,4,0,0,1,1.40854497005471,7,696.258,0
"243",12.9,122.3,589.9,15.4,66,4,1,1,1,2.40964416528745,10,724.944,0
"59",2.1,9.3,34,13.9,40,5.4,0,1,0,0,1,402.832,0
"230",11.9,81.8,480.8,16.4,43,4,1,1,1,4.28082412916472,8,502.842,0
"43",17,108.3,647.1,16.6,54,5.4,0,0,1,0,10,639.144,0
"140",7,129.5,692.6,21.7,38,2.2,0,0,1,0.357674444271816,5,618.222,0
"153",6.2,51.2,424.1,24.6,43,1.8,1,1,1,0.887891257352457,3,838.801,0
"246",13.8,175.1,700.7,26.8,38,6.3,1,1,1,0.56531380905006,7,851.782666666667,0
"464",1.9,4.4,16.2,4.6,82,6.3,0,0,0,1.85473426838944,1,460.5776,0
"11",7.1,88,698.6,17.8,51,7.2,1,1,1,0,8,650.964,0
"442",8.2,207,672.6,25.5,29,1.8,0,1,1,0.802001585472027,7,598.1975,0
"491",17.7,141.3,605.8,28.7,33,4,0,0,1,0,10,831.039,0
"476",18,121.7,350.2,22.7,40,9.4,0,0,1,1.43270073393405,10,693.2,0
"376",8.4,94.3,744.4,15.4,57,4.9,1,1,1,3.69759139471596,5,626.088,0
"239",8.6,121.1,674.4,25.1,27,4,1,1,1,6.99561962542321,8,543.4965,0
"269",14.3,152.6,658.2,21,32,3.1,0,0,1,0,7,498.88,0
"76",7.7,6.8,26.6,6.7,79,3.1,0,0,0,0,1,509.866,0
"254",8,109.2,565.5,21.4,38,2.7,0,0,1,0.924258901523332,7,607.164,0
"142",13.2,99.9,513.3,23.3,31,4.5,0,0,1,0.438254930931155,10,557.69,0
"111",2.8,19.5,57.3,13.7,43,5.8,1,1,0,0,1,428.1252,0
"349",9.6,99,745.3,17.4,57,4.5,1,1,1,0,7,709.194,0
"363",11.6,55.2,732.3,15.2,64,3.1,1,1,1,0.418710334858185,2,693.888,0
"352",9.6,99,745.3,15.4,53,6.3,1,1,1,2.11745960886736,7,582.152,0
"119",6.2,39.7,86.6,10.6,30,4,0,1,0,0,3,245.496,0
"211",6.7,43.7,686.9,18.4,25,3.1,1,1,0,3.22803376265297,3,331.175,0
"455",6.3,248.4,753.8,16.8,56,3.1,0,0,1,0,6,670.768,0
"505",20,139.4,689.1,28.9,29,4.9,0,0,1,3.92375392830384,10,738.755666666667,0
"38",8.7,41.5,682.6,11.3,60,5.4,1,1,0,0,3,515.016,0
"157",8.1,145.4,721.4,28.6,27,2.2,1,1,1,0.959350221334602,10,676.008,0
"240",3.5,3,7.9,13.4,75,1.8,1,1,0,0,1,733.86,0
"179",6.2,82.9,735.7,18.3,45,2.2,0,0,1,1.77155676191054,3,592.4925,0
"305",3.5,28,113.8,11.3,94,4.9,1,1,0,0,1,806.8584,0
"32",7.1,91.8,709.9,11.2,78,7.6,0,1,1,0,2,665.0592,0
"371",7.1,276.3,825.1,13.8,77,7.6,1,1,1,2.48989419129904,5,771.0472,0
"326",8.4,102.3,751.5,24.2,27,3.1,1,1,1,0,8,513.243,0
"448",9.9,17.3,28.3,8.9,35,8,0,0,0,0,10,258.23,0
"507",7.1,166.9,752.6,18.5,73,8.5,1,1,1,0,5,972.9075,0
"348",9.6,99,745.3,10.1,75,3.6,1,1,1,0,7,592.29,0
"77",5.3,13.2,43,15.7,43,3.1,1,1,0,0,2,481.471,0
"30",8.1,149.3,728.6,22.8,39,3.6,1,1,1,0,10,680.16,0
"75",13.9,141.2,713.9,27.6,30,1.3,1,1,1,0,9,707.42,0
"62",9.6,51.3,102.2,5.5,59,6.3,1,1,0,0,2,351.05,0
"197",2.7,9.1,55.2,5.8,54,5.8,0,0,0,2.47905623610982,1,328.104,0
"452",16.3,196.8,649.9,11.8,88,4.9,1,1,1,2.37117788445966,3,780.5248,0
"413",9.8,92.1,442.1,22.8,27,4.5,0,1,1,0.966983846189673,8,470.88,0
"303",7.1,94.1,232.1,19.2,38,4.5,1,1,1,0,5,528.504,0
"323",7.5,119,783.5,16.8,28,4,0,0,1,0.698134722070984,9,335.384,0
"484",14.1,130.3,587.1,31,27,5.4,1,1,1,0,10,786.6,0
"468",7.3,18.5,41.1,11.2,41,5.4,0,0,0,1.87946504964716,3,349.5824,0
"281",4.1,26.7,352.6,2.2,59,4.9,1,1,0,2.32922702394047,1,287.7784,0
"173",10.6,142.4,601.4,20.1,39,5.4,1,1,1,1.31908561142644,6,573.963,0
"79",12.5,108,529.8,14.7,66,2.7,1,1,1,0,3,694.8744,0
"145",13.2,99.9,513.3,23.8,32,5.4,0,0,1,0.570979546585738,10,593.28,0
"309",9.9,105.8,758.1,16,45,1.8,1,1,1,0,8,513.45,0
"264",7.1,141.1,629.1,19.3,39,3.6,1,1,1,0.940007258491471,5,545.883,0
"201",7,129.5,692.6,21.6,33,2.2,0,0,1,2.52812576890798,5,533.676,0
"423",5.2,263.1,795.9,29.3,27,3.6,1,1,1,1.98787434815435,2,705.969,0
"359",10.2,122,789.7,19.7,39,2.7,1,1,1,0,8,559.767,0
"482",9.5,114.4,560,30.2,22,4.9,0,0,1,0,9,610.016,0
"314",8.8,115.4,777.1,24.3,27,4.9,0,0,1,0,9,516.6045,0
"353",9.6,99,745.3,20.6,43,3.6,1,1,1,1.10856261952128,7,653.686,0
"251",13.5,157.3,666.7,26.8,25,3.1,0,0,1,0.518793793415168,9,560.383333333333,0
"266",14.6,102.2,550.3,22.1,54,7.6,0,0,1,0.582215619852664,10,900.18,0
"346",7.5,130.1,807.1,16.8,43,3.1,0,1,1,1.9213246735827,6,515.054,0
"84",9.6,111.2,654.1,16.6,47,0.9,0,0,1,0,7,556.292,0
"377",8.2,207,672.6,21.1,54,2.2,0,1,1,0,7,847.098,0
"70",9,33.3,77.5,17.2,26,4.5,1,1,0,0,7,319.306,0
"386",7.6,181.3,613,20.9,50,2.2,1,1,1,2.83321334405622,6,774.65,0
"74",9,147.3,614.5,17.3,43,4.5,0,0,1,0,2,531.5445,0
"253",13.5,157.3,666.7,22.1,37,3.6,0,0,1,0.19062035960865,9,616.79,0
"439",8.4,231.1,715.1,23.6,53,4,1,1,1,2.00552585872967,10,970.96,0
"24",6.2,110.9,537.4,19.5,43,5.8,1,1,1,0,3,609.525,0
"437",8.2,207,672.6,26.8,35,1.3,0,1,1,0.431782416425538,7,784.536666666667,0
"222",13.9,141.2,713.9,18.6,49,3.6,1,1,1,3.60766939868839,9,656.992,0
"94",10.6,142.4,601.4,18.2,43,4.9,1,1,1,0,6,562.698,0
"477",9.9,85.3,395,27.2,28,1.3,0,0,1,1.01523067972906,10,643.944,0
"256",5,77,694.8,22.3,46,4,0,0,1,0,2,776.94,0
"480",6.4,103.9,431.6,22.6,57,4.9,0,1,1,5.63310962136115,2,981.54,0
"61",9.6,51.3,102.2,11.5,39,5.8,1,1,0,0,2,339.222,0
"171",9.2,133.3,699.6,21.9,35,1.8,0,0,1,1.27256559579155,9,576.205,0
"174",7,126.5,686.5,17.7,39,2.2,0,1,1,1.4036429994545,5,494.6565,0
"414",8.4,231.1,715.1,26.4,33,3.6,1,1,1,0,10,720.478,0
"186",7,129.5,692.6,17.6,46,3.1,0,0,1,2.08442908319087,5,579.738,0
"342",6.5,111.7,770.3,15.7,51,2.2,0,1,1,0,7,571.047,0
"295",8.5,88.8,440.9,17.1,67,3.6,0,0,1,2.02419306744936,8,817.4335,0
"200",0.8,70.8,665.3,22.6,38,3.6,0,1,1,2.51122395810537,1,654.36,0
"316",7.2,134.7,817.5,18.5,30,2.7,0,0,1,0,5,399.825,0
"461",8.4,231.1,715.1,18.9,64,4.9,1,1,1,0,10,873.568,0
"332",8.5,124.4,795.3,21.5,28,4.5,1,1,1,2.81180943539306,5,450.1,0
"21",7,129.5,692.6,18.3,40,2.7,0,0,1,0,5,526.66,0
"183",3.9,15.6,48.3,12.4,53,2.2,1,1,0,1.99877363861238,2,488.2784,0
"40",3.8,25.7,67.6,14.1,43,2.7,0,0,0,0,2,437.9636,0
"388",8,18.9,30.6,11.6,48,5.4,0,0,0,0,5,420.2496,0
"385",7.7,273.8,819.1,21.3,44,4.5,1,1,1,2.57870052907436,6,698.764,0
"328",8.4,102.3,751.5,21.2,32,2.2,1,1,1,0,8,505.088,0
"380",0,1.1,171.4,5.2,100,0.9,1,1,0,0,1,582.4,0
"373",8.1,203.2,664.5,10.4,75,0.9,1,1,1,0,7,605.16,0
"97",2.6,8,30.2,12.7,48,1.8,1,1,0,0,1,450.4512,0
"236",10.6,142.4,601.4,19.6,41,5.8,1,1,1,5.28563731339066,6,584.824,0
"252",13.5,157.3,666.7,24,36,3.1,0,0,1,0.215111379616945,9,675.36,0
"208",7,129.5,692.6,20.7,37,2.2,0,0,1,2.90142159408275,5,566.063,0
"101",10.6,142.4,601.4,19.8,39,5.4,1,1,1,0,6,563.238,0
"36",6.3,80.7,730.2,18.2,62,4.5,0,0,1,0,3,811.332,0
"270",14.3,152.6,658.2,19.1,53,2.7,0,0,1,1.68639895357023,7,732.407,0
"67",12.2,117.9,668,23,37,4.5,1,1,1,0,8,653.42,0
"322",7.5,119,783.5,16.8,28,4,0,0,1,2.10535292346434,9,335.384,0
"416",13.9,222.4,698.6,27.5,27,4.9,0,0,1,6.61643994756459,10,632.745,0
"165",4.8,90,704.4,17.8,67,2.2,1,1,1,1.10194007876078,2,855.188,0
"250",13.5,157.3,666.7,21.7,40,0.4,0,0,1,1.24415459395877,9,650.76,0
"368",12.5,132.3,812.1,16.4,27,3.6,0,0,1,0,5,315.738,0
"4",9,33.3,77.5,8.3,97,4,1,1,0,0,7,691.222,1
"354",9.6,99,745.3,19.8,47,2.7,1,1,1,1.00063188030791,7,678.774,0
"37",6.7,35.4,669.1,21.7,24,4.5,0,0,0,0,3,390.456,0
"395",2.2,4.6,46.7,5.3,68,1.8,0,1,0,0,1,398.888,0
"14",7,126.5,686.5,21.3,42,2.2,0,1,1,0,5,667.002,0
"46",15.9,85.1,692.3,25.9,24,4,0,0,1,0,10,507.012,0
"207",20.3,139.4,594.2,22.9,31,7.2,1,1,1,2.80032547721138,10,544.05,0
"343",7.5,130.1,807.1,20.6,37,1.8,0,1,1,0,6,562.474,0
"47",7,126.5,686.5,14.7,70,3.6,0,1,1,0,5,736.988,0
"492",13.8,152,624.1,32.4,21,4.5,0,0,1,0,10,666.47,0
"276",2,26.4,352,5.1,61,4.9,0,0,0,1.8531680973567,1,352.702,0
"215",7.8,35.8,80.8,17,27,4.9,1,1,0,3.38979933670979,7,327.24,0
"390",12,227,706.7,23.3,34,3.1,1,1,1,0,10,611.66,0
"206",9.2,137,706.4,22.1,34,1.8,0,0,1,2.74534598584591,9,566.78,0
"225",6.2,82.9,735.7,15.4,57,4.5,0,0,1,3.65609796458956,3,626.088,0
"340",6.2,108.4,764,20.4,41,1.8,0,1,1,0.904218150639886,6,615.328,0
"443",3.7,24.9,41.6,10.9,64,3.1,0,1,0,1.47017584510059,2,534.7072,0
"383",18,217.7,690,28.2,29,1.8,0,0,1,1.92570744173779,10,709.185333333333,0
"321",7.5,119,783.5,18.9,34,7.2,0,0,1,3.56558123776944,9,464.083,0
"12",22.6,73.2,713,19.3,38,4,1,1,1,0,9,531.886,0
"177",2.7,9.1,55.2,5.8,54,5.8,0,0,0,1.72455071953461,1,328.104,0
"1",5.1,26.2,94.3,8.2,51,6.7,1,1,0,0,2,361.284,0
"190",5.5,44,92.4,11.5,60,4,1,1,0,2.22354188565359,3,521.88,0
"504",20,139.4,689.1,29.2,30,4.9,0,0,1,1.08180517035173,10,779.14,0
"306",5.7,84.1,714.3,19,52,2.2,1,1,1,0,2,713.96,0
"85",6.3,114.3,661.3,20.2,45,3.6,0,0,1,0,7,666.63,0
"424",8.4,94.3,744.4,22.3,48,4,1,1,1,0.542324290825362,5,810.72,0
"317",8.6,96.2,739.4,18.6,24,5.8,0,0,1,0,8,321.792,0
"408",2.9,8.2,55,14.2,46,4,1,1,0,0,1,471.1504,0
"472",5.7,25.4,73.7,18,40,4,1,1,0,3.67579421456528,2,517,0
"333",8.5,124.4,795.3,17.1,41,2.2,1,1,1,2.50307395374345,5,500.2205,0
"412",3.3,3.2,43.6,8.2,53,9.4,1,1,0,1.7263316639056,1,375.452,0
"362",10.2,122,789.7,17.3,45,4,1,1,1,1.59736533119983,8,556.2675,0
"178",6.3,99.6,631.2,19.2,44,2.7,1,1,1,1.73871024813824,3,611.952,0
"116",3.8,25.7,67.6,15.5,27,6.3,0,0,0,0,2,298.485,0
"289",9,104.2,474.9,24.2,32,1.8,1,1,1,0,6,608.288,0
"132",4.1,23.9,64.7,14,39,3.1,0,1,0,0,2,394.992,0
"411",2.7,7.3,52.8,14.7,42,2.7,1,1,0,0,1,442.1928,0
"379",8,18.9,30.6,8.7,51,5.8,0,0,0,0,5,371.994,0
"263",8.9,112.4,573,21.4,42,3.1,1,1,1,1.65822807660353,6,671.076,0
"8",10.7,145.4,608.2,8,86,2.2,0,1,1,0,6,602,0
"436",5.6,84.7,376.6,23.8,51,1.8,1,1,1,0,5,945.54,0
